0 info it worked if it ends with ok
1 verbose cli [ 'C:\\Program Files\\nodejs\\node.exe',
1 verbose cli   'C:\\Program Files\\nodejs\\node_modules\\npm\\bin\\npm-cli.js',
1 verbose cli   'install' ]
2 info using npm@2.15.5
3 info using node@v4.4.5
4 verbose readDependencies loading dependencies from C:\workspace\lastest code july 08\devmsp.1\package.json
5 verbose install where, deps [ 'C:\\workspace\\lastest code july 08\\devmsp.1',
5 verbose install   [ 'body-parser',
5 verbose install     'cloudant',
5 verbose install     'compression',
5 verbose install     'connect',
5 verbose install     'connect-livereload',
5 verbose install     'connect-multiparty',
5 verbose install     'cookie-parser',
5 verbose install     'cradle',
5 verbose install     'ejs',
5 verbose install     'errorhandler',
5 verbose install     'express',
5 verbose install     'express-session',
5 verbose install     'fs',
5 verbose install     'jit-grunt',
5 verbose install     'jshint-stylish',
5 verbose install     'lodash',
5 verbose install     'method-override',
5 verbose install     'morgan',
5 verbose install     'passport',
5 verbose install     'passport-idaas-openidconnect' ] ]
6 verbose install where, peers [ 'C:\\workspace\\lastest code july 08\\devmsp.1', [] ]
1023 info install getpass@0.1.6
1024 info postinstall getpass@0.1.6
1025 verbose rebuild bundle C:\workspace\lastest code july 08\devmsp.1\node_modules\graceful-readlink
1026 info build C:\workspace\lastest code july 08\devmsp.1\node_modules\graceful-readlink
1027 info preinstall graceful-readlink@1.0.1
1028 info linkStuff graceful-readlink@1.0.1
1029 silly linkStuff graceful-readlink@1.0.1 has C:\workspace\lastest code july 08\devmsp.1\node_modules as its parent node_modules
1030 verbose linkBins graceful-readlink@1.0.1
1031 verbose linkMans graceful-readlink@1.0.1
1032 verbose rebuildBundles graceful-readlink@1.0.1
1033 info install graceful-readlink@1.0.1
1034 info postinstall graceful-readlink@1.0.1
1035 verbose rebuild bundle C:\workspace\lastest code july 08\devmsp.1\node_modules\har-validator
1036 info build C:\workspace\lastest code july 08\devmsp.1\node_modules\har-validator
1037 info preinstall har-validator@1.8.0
1038 info linkStuff har-validator@1.8.0
1039 silly linkStuff har-validator@1.8.0 has C:\workspace\lastest code july 08\devmsp.1\node_modules as its parent node_modules
1040 verbose linkBins har-validator@1.8.0
1041 verbose link bins [ { 'har-validator': 'bin/har-validator' },
1041 verbose link bins   'C:\\workspace\\lastest code july 08\\devmsp.1\\node_modules\\.bin',
1041 verbose link bins   false ]
1042 verbose linkMans har-validator@1.8.0
1043 verbose rebuildBundles har-validator@1.8.0
1044 info install har-validator@1.8.0
1045 info postinstall har-validator@1.8.0
1046 verbose rebuild bundle C:\workspace\lastest code july 08\devmsp.1\node_modules\has-ansi
1047 info build C:\workspace\lastest code july 08\devmsp.1\node_modules\has-ansi
1048 info preinstall has-ansi@2.0.0
1049 info linkStuff has-ansi@2.0.0
1050 silly linkStuff has-ansi@2.0.0 has C:\workspace\lastest code july 08\devmsp.1\node_modules as its parent node_modules
1051 verbose linkBins has-ansi@2.0.0
1052 verbose linkMans has-ansi@2.0.0
1053 verbose rebuildBundles has-ansi@2.0.0
1054 info install has-ansi@2.0.0
1055 info postinstall has-ansi@2.0.0
1056 verbose rebuild bundle C:\workspace\lastest code july 08\devmsp.1\node_modules\hawk
1057 info build C:\workspace\lastest code july 08\devmsp.1\node_modules\hawk
1058 info preinstall hawk@2.3.1
1059 info linkStuff hawk@2.3.1
1060 silly linkStuff hawk@2.3.1 has C:\workspace\lastest code july 08\devmsp.1\node_modules as its parent node_modules
1061 verbose linkBins hawk@2.3.1
1062 verbose linkMans hawk@2.3.1
1063 verbose rebuildBundles hawk@2.3.1
1064 info install hawk@2.3.1
1065 info postinstall hawk@2.3.1
1066 verbose rebuild bundle C:\workspace\lastest code july 08\devmsp.1\node_modules\hoek
1067 info build C:\workspace\lastest code july 08\devmsp.1\node_modules\hoek
1068 info preinstall hoek@2.16.3
1069 info linkStuff hoek@2.16.3
1070 silly linkStuff hoek@2.16.3 has C:\workspace\lastest code july 08\devmsp.1\node_modules as its parent node_modules
1071 verbose linkBins hoek@2.16.3
1072 verbose linkMans hoek@2.16.3
1073 verbose rebuildBundles hoek@2.16.3
1074 info install hoek@2.16.3
1075 info postinstall hoek@2.16.3
1076 verbose rebuild bundle C:\workspace\lastest code july 08\devmsp.1\node_modules\http-errors
1077 info build C:\workspace\lastest code july 08\devmsp.1\node_modules\http-errors
1078 info preinstall http-errors@1.3.1
1079 info linkStuff http-errors@1.3.1
1080 silly linkStuff http-errors@1.3.1 has C:\workspace\lastest code july 08\devmsp.1\node_modules as its parent node_modules
1081 verbose linkBins http-errors@1.3.1
1082 verbose linkMans http-errors@1.3.1
1083 verbose rebuildBundles http-errors@1.3.1
1084 info install http-errors@1.3.1
1085 info postinstall http-errors@1.3.1
1086 verbose rebuild bundle C:\workspace\lastest code july 08\devmsp.1\node_modules\http-signature
1087 info build C:\workspace\lastest code july 08\devmsp.1\node_modules\http-signature
1088 info preinstall http-signature@0.10.1
1089 info linkStuff http-signature@0.10.1
1090 silly linkStuff http-signature@0.10.1 has C:\workspace\lastest code july 08\devmsp.1\node_modules as its parent node_modules
1091 verbose linkBins http-signature@0.10.1
1092 verbose linkMans http-signature@0.10.1
1093 verbose rebuildBundles http-signature@0.10.1
1094 info install http-signature@0.10.1
1095 info postinstall http-signature@0.10.1
1096 verbose rebuild bundle C:\workspace\lastest code july 08\devmsp.1\node_modules\iconv-lite
1097 info build C:\workspace\lastest code july 08\devmsp.1\node_modules\iconv-lite
1098 info preinstall iconv-lite@0.4.4
1099 info linkStuff iconv-lite@0.4.4
1100 silly linkStuff iconv-lite@0.4.4 has C:\workspace\lastest code july 08\devmsp.1\node_modules as its parent node_modules
1101 verbose linkBins iconv-lite@0.4.4
1102 verbose linkMans iconv-lite@0.4.4
1103 verbose rebuildBundles iconv-lite@0.4.4
1104 info install iconv-lite@0.4.4
1105 info postinstall iconv-lite@0.4.4
1106 verbose rebuild bundle C:\workspace\lastest code july 08\devmsp.1\node_modules\inherits
1107 info build C:\workspace\lastest code july 08\devmsp.1\node_modules\inherits
1108 info preinstall inherits@2.0.1
1109 info linkStuff inherits@2.0.1
1110 silly linkStuff inherits@2.0.1 has C:\workspace\lastest code july 08\devmsp.1\node_modules as its parent node_modules
1111 verbose linkBins inherits@2.0.1
1112 verbose linkMans inherits@2.0.1
1113 verbose rebuildBundles inherits@2.0.1
1114 info install inherits@2.0.1
1115 info postinstall inherits@2.0.1
1116 verbose rebuild bundle C:\workspace\lastest code july 08\devmsp.1\node_modules\ipaddr.js
1117 info build C:\workspace\lastest code july 08\devmsp.1\node_modules\ipaddr.js
1118 info preinstall ipaddr.js@1.0.5
1119 info linkStuff ipaddr.js@1.0.5
1120 silly linkStuff ipaddr.js@1.0.5 has C:\workspace\lastest code july 08\devmsp.1\node_modules as its parent node_modules
1121 verbose linkBins ipaddr.js@1.0.5
1122 verbose linkMans ipaddr.js@1.0.5
1123 verbose rebuildBundles ipaddr.js@1.0.5
1124 info install ipaddr.js@1.0.5
1125 info postinstall ipaddr.js@1.0.5
1126 verbose rebuild bundle C:\workspace\lastest code july 08\devmsp.1\node_modules\irregular-plurals
1127 info build C:\workspace\lastest code july 08\devmsp.1\node_modules\irregular-plurals
1128 info preinstall irregular-plurals@1.2.0
1129 info linkStuff irregular-plurals@1.2.0
1130 silly linkStuff irregular-plurals@1.2.0 has C:\workspace\lastest code july 08\devmsp.1\node_modules as its parent node_modules
1131 verbose linkBins irregular-plurals@1.2.0
1132 verbose linkMans irregular-plurals@1.2.0
1133 verbose rebuildBundles irregular-plurals@1.2.0
1134 info install irregular-plurals@1.2.0
1135 info postinstall irregular-plurals@1.2.0
1136 verbose rebuild bundle C:\workspace\lastest code july 08\devmsp.1\node_modules\is-my-json-valid
1137 info build C:\workspace\lastest code july 08\devmsp.1\node_modules\is-my-json-valid
1138 info preinstall is-my-json-valid@2.13.1
1139 info linkStuff is-my-json-valid@2.13.1
1140 silly linkStuff is-my-json-valid@2.13.1 has C:\workspace\lastest code july 08\devmsp.1\node_modules as its parent node_modules
1141 verbose linkBins is-my-json-valid@2.13.1
1142 verbose linkMans is-my-json-valid@2.13.1
1143 verbose rebuildBundles is-my-json-valid@2.13.1
1144 info install is-my-json-valid@2.13.1
1145 info postinstall is-my-json-valid@2.13.1
1146 verbose rebuild bundle C:\workspace\lastest code july 08\devmsp.1\node_modules\is-property
1147 info build C:\workspace\lastest code july 08\devmsp.1\node_modules\is-property
1148 info preinstall is-property@1.0.2
1149 info linkStuff is-property@1.0.2
1150 silly linkStuff is-property@1.0.2 has C:\workspace\lastest code july 08\devmsp.1\node_modules as its parent node_modules
1151 verbose linkBins is-property@1.0.2
1152 verbose linkMans is-property@1.0.2
1153 verbose rebuildBundles is-property@1.0.2
1154 info install is-property@1.0.2
1155 info postinstall is-property@1.0.2
1156 verbose rebuild bundle C:\workspace\lastest code july 08\devmsp.1\node_modules\is-typedarray
1157 info build C:\workspace\lastest code july 08\devmsp.1\node_modules\is-typedarray
1158 info preinstall is-typedarray@1.0.0
1159 info linkStuff is-typedarray@1.0.0
1160 silly linkStuff is-typedarray@1.0.0 has C:\workspace\lastest code july 08\devmsp.1\node_modules as its parent node_modules
1161 verbose linkBins is-typedarray@1.0.0
1162 verbose linkMans is-typedarray@1.0.0
1163 verbose rebuildBundles is-typedarray@1.0.0
1164 info install is-typedarray@1.0.0
1165 info postinstall is-typedarray@1.0.0
1166 verbose rebuild bundle C:\workspace\lastest code july 08\devmsp.1\node_modules\isarray
1167 info build C:\workspace\lastest code july 08\devmsp.1\node_modules\isarray
1168 info preinstall isarray@0.0.1
1169 info linkStuff isarray@0.0.1
1170 silly linkStuff isarray@0.0.1 has C:\workspace\lastest code july 08\devmsp.1\node_modules as its parent node_modules
1171 verbose linkBins isarray@0.0.1
1172 verbose linkMans isarray@0.0.1
1173 verbose rebuildBundles isarray@0.0.1
1174 info install isarray@0.0.1
1175 info postinstall isarray@0.0.1
1176 verbose rebuild bundle C:\workspace\lastest code july 08\devmsp.1\node_modules\isstream
1177 info build C:\workspace\lastest code july 08\devmsp.1\node_modules\isstream
1178 info preinstall isstream@0.1.2
1179 info linkStuff isstream@0.1.2
1180 silly linkStuff isstream@0.1.2 has C:\workspace\lastest code july 08\devmsp.1\node_modules as its parent node_modules
1181 verbose linkBins isstream@0.1.2
1182 verbose linkMans isstream@0.1.2
1183 verbose rebuildBundles isstream@0.1.2
1184 info install isstream@0.1.2
1185 info postinstall isstream@0.1.2
1186 verbose rebuild bundle C:\workspace\lastest code july 08\devmsp.1\node_modules\jodid25519
1187 info build C:\workspace\lastest code july 08\devmsp.1\node_modules\jodid25519
1188 info preinstall jodid25519@1.0.2
1189 info linkStuff jodid25519@1.0.2
1190 silly linkStuff jodid25519@1.0.2 has C:\workspace\lastest code july 08\devmsp.1\node_modules as its parent node_modules
1191 verbose linkBins jodid25519@1.0.2
1192 verbose linkMans jodid25519@1.0.2
1193 verbose rebuildBundles jodid25519@1.0.2
1194 info install jodid25519@1.0.2
1195 info postinstall jodid25519@1.0.2
1196 verbose rebuild bundle C:\workspace\lastest code july 08\devmsp.1\node_modules\jsbn
1197 info build C:\workspace\lastest code july 08\devmsp.1\node_modules\jsbn
1198 info preinstall jsbn@0.1.0
1199 info linkStuff jsbn@0.1.0
1200 silly linkStuff jsbn@0.1.0 has C:\workspace\lastest code july 08\devmsp.1\node_modules as its parent node_modules
1201 verbose linkBins jsbn@0.1.0
1202 verbose linkMans jsbn@0.1.0
1203 verbose rebuildBundles jsbn@0.1.0
1204 info install jsbn@0.1.0
1205 info postinstall jsbn@0.1.0
1206 verbose rebuild bundle C:\workspace\lastest code july 08\devmsp.1\node_modules\json-schema
1207 info build C:\workspace\lastest code july 08\devmsp.1\node_modules\json-schema
1208 info preinstall json-schema@0.2.2
1209 info linkStuff json-schema@0.2.2
1210 silly linkStuff json-schema@0.2.2 has C:\workspace\lastest code july 08\devmsp.1\node_modules as its parent node_modules
1211 verbose linkBins json-schema@0.2.2
1212 verbose linkMans json-schema@0.2.2
1213 verbose rebuildBundles json-schema@0.2.2
1214 info install json-schema@0.2.2
1215 info postinstall json-schema@0.2.2
1216 verbose rebuild bundle C:\workspace\lastest code july 08\devmsp.1\node_modules\json-stringify-safe
1217 info build C:\workspace\lastest code july 08\devmsp.1\node_modules\json-stringify-safe
1218 info preinstall json-stringify-safe@5.0.1
1219 info linkStuff json-stringify-safe@5.0.1
1220 silly linkStuff json-stringify-safe@5.0.1 has C:\workspace\lastest code july 08\devmsp.1\node_modules as its parent node_modules
1221 verbose linkBins json-stringify-safe@5.0.1
1222 verbose linkMans json-stringify-safe@5.0.1
1223 verbose rebuildBundles json-stringify-safe@5.0.1
1224 info install json-stringify-safe@5.0.1
1225 info postinstall json-stringify-safe@5.0.1
1226 verbose rebuild bundle C:\workspace\lastest code july 08\devmsp.1\node_modules\jsonpointer
1227 info build C:\workspace\lastest code july 08\devmsp.1\node_modules\jsonpointer
1228 info preinstall jsonpointer@2.0.0
1229 info linkStuff jsonpointer@2.0.0
1230 silly linkStuff jsonpointer@2.0.0 has C:\workspace\lastest code july 08\devmsp.1\node_modules as its parent node_modules
1231 verbose linkBins jsonpointer@2.0.0
1232 verbose linkMans jsonpointer@2.0.0
1233 verbose rebuildBundles jsonpointer@2.0.0
1234 info install jsonpointer@2.0.0
1235 info postinstall jsonpointer@2.0.0
1236 verbose rebuild bundle C:\workspace\lastest code july 08\devmsp.1\node_modules\jsprim
1237 info build C:\workspace\lastest code july 08\devmsp.1\node_modules\jsprim
1238 info preinstall jsprim@1.2.2
1239 info linkStuff jsprim@1.2.2
1240 silly linkStuff jsprim@1.2.2 has C:\workspace\lastest code july 08\devmsp.1\node_modules as its parent node_modules
1241 verbose linkBins jsprim@1.2.2
1242 verbose linkMans jsprim@1.2.2
1243 verbose rebuildBundles jsprim@1.2.2
1244 info install jsprim@1.2.2
1245 info postinstall jsprim@1.2.2
1246 verbose rebuild bundle C:\workspace\lastest code july 08\devmsp.1\node_modules\log-symbols
1247 info build C:\workspace\lastest code july 08\devmsp.1\node_modules\log-symbols
1248 info preinstall log-symbols@1.0.2
1249 info linkStuff log-symbols@1.0.2
1250 silly linkStuff log-symbols@1.0.2 has C:\workspace\lastest code july 08\devmsp.1\node_modules as its parent node_modules
1251 verbose linkBins log-symbols@1.0.2
1252 verbose linkMans log-symbols@1.0.2
1253 verbose rebuildBundles log-symbols@1.0.2
1254 info install log-symbols@1.0.2
1255 info postinstall log-symbols@1.0.2
1256 verbose rebuild bundle C:\workspace\lastest code july 08\devmsp.1\node_modules\media-typer
1257 info build C:\workspace\lastest code july 08\devmsp.1\node_modules\media-typer
1258 info preinstall media-typer@0.2.0
1259 info linkStuff media-typer@0.2.0
1260 silly linkStuff media-typer@0.2.0 has C:\workspace\lastest code july 08\devmsp.1\node_modules as its parent node_modules
1261 verbose linkBins media-typer@0.2.0
1262 verbose linkMans media-typer@0.2.0
1263 verbose rebuildBundles media-typer@0.2.0
1264 info install media-typer@0.2.0
1265 info postinstall media-typer@0.2.0
1266 verbose rebuild bundle C:\workspace\lastest code july 08\devmsp.1\node_modules\merge-descriptors
1267 info build C:\workspace\lastest code july 08\devmsp.1\node_modules\merge-descriptors
1268 info preinstall merge-descriptors@1.0.0
1269 info linkStuff merge-descriptors@1.0.0
1270 silly linkStuff merge-descriptors@1.0.0 has C:\workspace\lastest code july 08\devmsp.1\node_modules as its parent node_modules
1271 verbose linkBins merge-descriptors@1.0.0
1272 verbose linkMans merge-descriptors@1.0.0
1273 verbose rebuildBundles merge-descriptors@1.0.0
1274 info install merge-descriptors@1.0.0
1275 info postinstall merge-descriptors@1.0.0
1276 verbose rebuild bundle C:\workspace\lastest code july 08\devmsp.1\node_modules\methods
1277 info build C:\workspace\lastest code july 08\devmsp.1\node_modules\methods
1278 info preinstall methods@1.1.2
1279 info linkStuff methods@1.1.2
1280 silly linkStuff methods@1.1.2 has C:\workspace\lastest code july 08\devmsp.1\node_modules as its parent node_modules
1281 verbose linkBins methods@1.1.2
1282 verbose linkMans methods@1.1.2
1283 verbose rebuildBundles methods@1.1.2
1284 info install methods@1.1.2
1285 info postinstall methods@1.1.2
1286 verbose rebuild bundle C:\workspace\lastest code july 08\devmsp.1\node_modules\mime
1287 info build C:\workspace\lastest code july 08\devmsp.1\node_modules\mime
1288 info preinstall mime@1.3.4
1289 info linkStuff mime@1.3.4
1290 silly linkStuff mime@1.3.4 has C:\workspace\lastest code july 08\devmsp.1\node_modules as its parent node_modules
1291 verbose linkBins mime@1.3.4
1292 verbose link bins [ { mime: 'cli.js' },
1292 verbose link bins   'C:\\workspace\\lastest code july 08\\devmsp.1\\node_modules\\.bin',
1292 verbose link bins   false ]
1293 verbose linkMans mime@1.3.4
1294 verbose rebuildBundles mime@1.3.4
1295 info install mime@1.3.4
1296 info postinstall mime@1.3.4
1297 verbose rebuild bundle C:\workspace\lastest code july 08\devmsp.1\node_modules\mime-db
1298 info build C:\workspace\lastest code july 08\devmsp.1\node_modules\mime-db
1299 info preinstall mime-db@1.12.0
1300 info linkStuff mime-db@1.12.0
1301 silly linkStuff mime-db@1.12.0 has C:\workspace\lastest code july 08\devmsp.1\node_modules as its parent node_modules
1302 verbose linkBins mime-db@1.12.0
1303 verbose linkMans mime-db@1.12.0
1304 verbose rebuildBundles mime-db@1.12.0
1305 info install mime-db@1.12.0
1306 info postinstall mime-db@1.12.0
1307 verbose rebuild bundle C:\workspace\lastest code july 08\devmsp.1\node_modules\mime-types
1308 info build C:\workspace\lastest code july 08\devmsp.1\node_modules\mime-types
1309 info preinstall mime-types@1.0.2
1310 info linkStuff mime-types@1.0.2
1311 silly linkStuff mime-types@1.0.2 has C:\workspace\lastest code july 08\devmsp.1\node_modules as its parent node_modules
1312 verbose linkBins mime-types@1.0.2
1313 verbose linkMans mime-types@1.0.2
1314 verbose rebuildBundles mime-types@1.0.2
1315 info install mime-types@1.0.2
1316 info postinstall mime-types@1.0.2
1317 verbose rebuild bundle C:\workspace\lastest code july 08\devmsp.1\node_modules\ms
1318 info build C:\workspace\lastest code july 08\devmsp.1\node_modules\ms
1319 info preinstall ms@0.7.1
1320 info linkStuff ms@0.7.1
1321 silly linkStuff ms@0.7.1 has C:\workspace\lastest code july 08\devmsp.1\node_modules as its parent node_modules
1322 verbose linkBins ms@0.7.1
1323 verbose linkMans ms@0.7.1
1324 verbose rebuildBundles ms@0.7.1
1325 info install ms@0.7.1
1326 info postinstall ms@0.7.1
1327 verbose rebuild bundle C:\workspace\lastest code july 08\devmsp.1\node_modules\multiparty
1328 info build C:\workspace\lastest code july 08\devmsp.1\node_modules\multiparty
1329 info preinstall multiparty@3.3.2
1330 info linkStuff multiparty@3.3.2
1331 silly linkStuff multiparty@3.3.2 has C:\workspace\lastest code july 08\devmsp.1\node_modules as its parent node_modules
1332 verbose linkBins multiparty@3.3.2
1333 verbose linkMans multiparty@3.3.2
1334 verbose rebuildBundles multiparty@3.3.2
1335 verbose rebuildBundles [ 'readable-stream' ]
1336 info install multiparty@3.3.2
1337 info postinstall multiparty@3.3.2
1338 verbose rebuild bundle C:\workspace\lastest code july 08\devmsp.1\node_modules\nan
1339 info build C:\workspace\lastest code july 08\devmsp.1\node_modules\nan
1340 info preinstall nan@2.3.5
1341 info linkStuff nan@2.3.5
1342 silly linkStuff nan@2.3.5 has C:\workspace\lastest code july 08\devmsp.1\node_modules as its parent node_modules
1343 verbose linkBins nan@2.3.5
1344 verbose linkMans nan@2.3.5
1345 verbose rebuildBundles nan@2.3.5
1346 info install nan@2.3.5
1347 info postinstall nan@2.3.5
1348 verbose rebuild bundle C:\workspace\lastest code july 08\devmsp.1\node_modules\nano
1349 info build C:\workspace\lastest code july 08\devmsp.1\node_modules\nano
1350 info preinstall nano@6.2.0
1351 info linkStuff nano@6.2.0
1352 silly linkStuff nano@6.2.0 has C:\workspace\lastest code july 08\devmsp.1\node_modules as its parent node_modules
1353 verbose linkBins nano@6.2.0
1354 verbose linkMans nano@6.2.0
1355 verbose rebuildBundles nano@6.2.0
1356 info install nano@6.2.0
1357 info postinstall nano@6.2.0
1358 verbose rebuild bundle C:\workspace\lastest code july 08\devmsp.1\node_modules\negotiator
1359 info build C:\workspace\lastest code july 08\devmsp.1\node_modules\negotiator
1360 info preinstall negotiator@0.4.7
1361 info linkStuff negotiator@0.4.7
1362 silly linkStuff negotiator@0.4.7 has C:\workspace\lastest code july 08\devmsp.1\node_modules as its parent node_modules
1363 verbose linkBins negotiator@0.4.7
1364 verbose linkMans negotiator@0.4.7
1365 verbose rebuildBundles negotiator@0.4.7
1366 info install negotiator@0.4.7
1367 info postinstall negotiator@0.4.7
1368 verbose rebuild bundle C:\workspace\lastest code july 08\devmsp.1\node_modules\node-uuid
1369 info build C:\workspace\lastest code july 08\devmsp.1\node_modules\node-uuid
1370 info preinstall node-uuid@1.4.7
1371 info linkStuff node-uuid@1.4.7
1372 silly linkStuff node-uuid@1.4.7 has C:\workspace\lastest code july 08\devmsp.1\node_modules as its parent node_modules
1373 verbose linkBins node-uuid@1.4.7
1374 verbose link bins [ { uuid: './bin/uuid' },
1374 verbose link bins   'C:\\workspace\\lastest code july 08\\devmsp.1\\node_modules\\.bin',
1374 verbose link bins   false ]
1375 verbose linkMans node-uuid@1.4.7
1376 verbose rebuildBundles node-uuid@1.4.7
1377 info install node-uuid@1.4.7
1378 info postinstall node-uuid@1.4.7
1379 verbose rebuild bundle C:\workspace\lastest code july 08\devmsp.1\node_modules\oauth-sign
1380 info build C:\workspace\lastest code july 08\devmsp.1\node_modules\oauth-sign
1381 info preinstall oauth-sign@0.6.0
1382 info linkStuff oauth-sign@0.6.0
1383 silly linkStuff oauth-sign@0.6.0 has C:\workspace\lastest code july 08\devmsp.1\node_modules as its parent node_modules
1384 verbose linkBins oauth-sign@0.6.0
1385 verbose linkMans oauth-sign@0.6.0
1386 verbose rebuildBundles oauth-sign@0.6.0
1387 info install oauth-sign@0.6.0
1388 info postinstall oauth-sign@0.6.0
1389 verbose rebuild bundle C:\workspace\lastest code july 08\devmsp.1\node_modules\on-finished
1390 info build C:\workspace\lastest code july 08\devmsp.1\node_modules\on-finished
1391 info preinstall on-finished@2.3.0
1392 info linkStuff on-finished@2.3.0
1393 silly linkStuff on-finished@2.3.0 has C:\workspace\lastest code july 08\devmsp.1\node_modules as its parent node_modules
1394 verbose linkBins on-finished@2.3.0
1395 verbose linkMans on-finished@2.3.0
1396 verbose rebuildBundles on-finished@2.3.0
1397 info install on-finished@2.3.0
1398 info postinstall on-finished@2.3.0
1399 verbose rebuild bundle C:\workspace\lastest code july 08\devmsp.1\node_modules\on-headers
1400 info build C:\workspace\lastest code july 08\devmsp.1\node_modules\on-headers
1401 info preinstall on-headers@1.0.1
1402 info linkStuff on-headers@1.0.1
1403 silly linkStuff on-headers@1.0.1 has C:\workspace\lastest code july 08\devmsp.1\node_modules as its parent node_modules
1404 verbose linkBins on-headers@1.0.1
1405 verbose linkMans on-headers@1.0.1
1406 verbose rebuildBundles on-headers@1.0.1
1407 info install on-headers@1.0.1
1408 info postinstall on-headers@1.0.1
1409 verbose rebuild bundle C:\workspace\lastest code july 08\devmsp.1\node_modules\parseurl
1410 info build C:\workspace\lastest code july 08\devmsp.1\node_modules\parseurl
1411 info preinstall parseurl@1.3.1
1412 info linkStuff parseurl@1.3.1
1413 silly linkStuff parseurl@1.3.1 has C:\workspace\lastest code july 08\devmsp.1\node_modules as its parent node_modules
1414 verbose linkBins parseurl@1.3.1
1415 verbose linkMans parseurl@1.3.1
1416 verbose rebuildBundles parseurl@1.3.1
1417 info install parseurl@1.3.1
1418 info postinstall parseurl@1.3.1
1419 verbose rebuild bundle C:\workspace\lastest code july 08\devmsp.1\node_modules\path-to-regexp
1420 info build C:\workspace\lastest code july 08\devmsp.1\node_modules\path-to-regexp
1421 info preinstall path-to-regexp@0.1.3
1422 info linkStuff path-to-regexp@0.1.3
1423 silly linkStuff path-to-regexp@0.1.3 has C:\workspace\lastest code july 08\devmsp.1\node_modules as its parent node_modules
1424 verbose linkBins path-to-regexp@0.1.3
1425 verbose linkMans path-to-regexp@0.1.3
1426 verbose rebuildBundles path-to-regexp@0.1.3
1427 info install path-to-regexp@0.1.3
1428 info postinstall path-to-regexp@0.1.3
1429 verbose rebuild bundle C:\workspace\lastest code july 08\devmsp.1\node_modules\pause
1430 info build C:\workspace\lastest code july 08\devmsp.1\node_modules\pause
1431 info preinstall pause@0.1.0
1432 info linkStuff pause@0.1.0
1433 silly linkStuff pause@0.1.0 has C:\workspace\lastest code july 08\devmsp.1\node_modules as its parent node_modules
1434 verbose linkBins pause@0.1.0
1435 verbose linkMans pause@0.1.0
1436 verbose rebuildBundles pause@0.1.0
1437 info install pause@0.1.0
1438 info postinstall pause@0.1.0
1439 verbose rebuild bundle C:\workspace\lastest code july 08\devmsp.1\node_modules\pinkie
1440 info build C:\workspace\lastest code july 08\devmsp.1\node_modules\pinkie
1441 info preinstall pinkie@2.0.4
1442 info linkStuff pinkie@2.0.4
1443 silly linkStuff pinkie@2.0.4 has C:\workspace\lastest code july 08\devmsp.1\node_modules as its parent node_modules
1444 verbose linkBins pinkie@2.0.4
1445 verbose linkMans pinkie@2.0.4
1446 verbose rebuildBundles pinkie@2.0.4
1447 info install pinkie@2.0.4
1448 info postinstall pinkie@2.0.4
1449 verbose rebuild bundle C:\workspace\lastest code july 08\devmsp.1\node_modules\pinkie-promise
1450 info build C:\workspace\lastest code july 08\devmsp.1\node_modules\pinkie-promise
1451 info preinstall pinkie-promise@2.0.1
1452 info linkStuff pinkie-promise@2.0.1
1453 silly linkStuff pinkie-promise@2.0.1 has C:\workspace\lastest code july 08\devmsp.1\node_modules as its parent node_modules
1454 verbose linkBins pinkie-promise@2.0.1
1455 verbose linkMans pinkie-promise@2.0.1
1456 verbose rebuildBundles pinkie-promise@2.0.1
1457 info install pinkie-promise@2.0.1
1458 info postinstall pinkie-promise@2.0.1
1459 verbose rebuild bundle C:\workspace\lastest code july 08\devmsp.1\node_modules\plur
1460 info build C:\workspace\lastest code july 08\devmsp.1\node_modules\plur
1461 info preinstall plur@2.1.2
1462 info linkStuff plur@2.1.2
1463 silly linkStuff plur@2.1.2 has C:\workspace\lastest code july 08\devmsp.1\node_modules as its parent node_modules
1464 verbose linkBins plur@2.1.2
1465 verbose linkMans plur@2.1.2
1466 verbose rebuildBundles plur@2.1.2
1467 info install plur@2.1.2
1468 info postinstall plur@2.1.2
1469 verbose rebuild bundle C:\workspace\lastest code july 08\devmsp.1\node_modules\process-nextick-args
1470 info build C:\workspace\lastest code july 08\devmsp.1\node_modules\process-nextick-args
1471 info preinstall process-nextick-args@1.0.7
1472 info linkStuff process-nextick-args@1.0.7
1473 silly linkStuff process-nextick-args@1.0.7 has C:\workspace\lastest code july 08\devmsp.1\node_modules as its parent node_modules
1474 verbose linkBins process-nextick-args@1.0.7
1475 verbose linkMans process-nextick-args@1.0.7
1476 verbose rebuildBundles process-nextick-args@1.0.7
1477 info install process-nextick-args@1.0.7
1478 info postinstall process-nextick-args@1.0.7
1479 verbose rebuild bundle C:\workspace\lastest code july 08\devmsp.1\node_modules\proxy-addr
1480 info build C:\workspace\lastest code july 08\devmsp.1\node_modules\proxy-addr
1481 info preinstall proxy-addr@1.0.10
1482 info linkStuff proxy-addr@1.0.10
1483 silly linkStuff proxy-addr@1.0.10 has C:\workspace\lastest code july 08\devmsp.1\node_modules as its parent node_modules
1484 verbose linkBins proxy-addr@1.0.10
1485 verbose linkMans proxy-addr@1.0.10
1486 verbose rebuildBundles proxy-addr@1.0.10
1487 info install proxy-addr@1.0.10
1488 info postinstall proxy-addr@1.0.10
1489 verbose rebuild bundle C:\workspace\lastest code july 08\devmsp.1\node_modules\qs
